Loading weights:   0%|          | 0/410 [00:00<?, ?it/s]Loading weights: 100%|██████████| 410/410 [00:00<00:00, 11270.87it/s]
=== 死寂轨迹 3D 投影 (极限环检测) ===
  t0: (-0.355, 0.134, -0.197)
  t1: (-0.316, -0.025, -0.013)
  t2: (-0.232, -0.241, 0.048)
  t3: (-0.096, -0.394, 0.010)
  t4: (0.013, -0.413, -0.065)
  t5: (0.099, -0.370, -0.138)
  t6: (0.156, -0.286, -0.177)
  t7: (0.199, -0.227, -0.168)
  t8: (0.256, -0.198, -0.143)
  t9: (0.309, -0.166, -0.104)
  t10: (0.352, -0.133, -0.069)
  t11: (0.380, -0.081, -0.033)
  t12: (0.400, -0.036, -0.009)
  t13: (0.414, -0.010, 0.012)
起点-终点距离: 0.8102 | 起点-中点距离: 0.6625 (小=周期环)
相邻方向cos均值: 0.8998 (接近-1=锯齿, 接近0=旋转环)
